image_id,label
203187.jpg,normal
203188.jpg,brown_spot
203189.jpg,brown_spot
203190.jpg,blast
203191.jpg,normal
203192.jpg,blast
203193.jpg,brown_spot
203194.jpg,normal
203195.jpg,normal
203196.jpg,blast
203197.jpg,bacterial_leaf_blight
203198.jpg,normal
203199.jpg,normal
203200.jpg,normal
203201.jpg,brown_spot
203202.jpg,bacterial_leaf_blight
203203.jpg,bacterial_leaf_blight
203204.jpg,normal
203205.jpg,brown_spot
203206.jpg,blast
203207.jpg,brown_spot
203208.jpg,bacterial_leaf_blight
203209.jpg,brown_spot
203210.jpg,bacterial_leaf_blight
203211.jpg,brown_spot
203212.jpg,bacterial_leaf_blight
203213.jpg,bacterial_leaf_blight
203214.jpg,bacterial_leaf_blight
203215.jpg,bacterial_leaf_blight
203216.jpg,bacterial_leaf_blight
203217.jpg,blast
203218.jpg,normal
203219.jpg,bacterial_leaf_blight
203220.jpg,normal
203221.jpg,blast
203222.jpg,brown_spot
203223.jpg,bacterial_leaf_blight
203224.jpg,blast
203225.jpg,brown_spot
203226.jpg,blast
203227.jpg,bacterial_leaf_blight
203228.jpg,normal
203229.jpg,brown_spot
203230.jpg,bacterial_leaf_blight
203231.jpg,bacterial_leaf_blight
203232.jpg,brown_spot
203233.jpg,bacterial_leaf_blight
203234.jpg,normal
203235.jpg,normal
203236.jpg,bacterial_leaf_blight
203237.jpg,normal
203238.jpg,normal
203239.jpg,bacterial_leaf_blight
203240.jpg,bacterial_leaf_blight
203241.jpg,blast
203242.jpg,blast
203243.jpg,brown_spot
203244.jpg,normal
203245.jpg,blast
203246.jpg,normal
203247.jpg,blast
203248.jpg,blast
203249.jpg,normal
203250.jpg,blast
203251.jpg,normal
203252.jpg,bacterial_leaf_blight
203253.jpg,blast
203254.jpg,brown_spot
203255.jpg,blast
203256.jpg,normal
203257.jpg,blast
203258.jpg,blast
203259.jpg,blast
203260.jpg,blast
203261.jpg,bacterial_leaf_blight
203262.jpg,blast
203263.jpg,blast
203264.jpg,normal
203265.jpg,bacterial_leaf_blight
203266.jpg,brown_spot
203267.jpg,bacterial_leaf_blight
203268.jpg,normal
203269.jpg,normal
203270.jpg,brown_spot
203271.jpg,bacterial_leaf_blight
203272.jpg,normal
203273.jpg,normal
203274.jpg,normal
203275.jpg,brown_spot
203276.jpg,blast
203277.jpg,brown_spot
203278.jpg,bacterial_leaf_blight
203279.jpg,brown_spot
203280.jpg,normal
203281.jpg,bacterial_leaf_blight
203282.jpg,blast
203283.jpg,normal
203284.jpg,normal
203285.jpg,bacterial_leaf_blight
203286.jpg,blast
203287.jpg,normal
203288.jpg,bacterial_leaf_blight
203289.jpg,blast
203290.jpg,normal
203291.jpg,blast
203292.jpg,normal
203293.jpg,brown_spot
203294.jpg,blast
203295.jpg,brown_spot
203296.jpg,normal
203297.jpg,normal
203298.jpg,bacterial_leaf_blight
203299.jpg,bacterial_leaf_blight
203300.jpg,bacterial_leaf_blight
203301.jpg,blast
203302.jpg,bacterial_leaf_blight
203303.jpg,bacterial_leaf_blight
203304.jpg,blast
203305.jpg,normal
203306.jpg,bacterial_leaf_blight
203307.jpg,blast
203308.jpg,bacterial_leaf_blight
203309.jpg,normal
203310.jpg,bacterial_leaf_blight
203311.jpg,bacterial_leaf_blight
203312.jpg,normal
203313.jpg,normal
203314.jpg,normal
203315.jpg,blast
203316.jpg,normal
203317.jpg,bacterial_leaf_blight
203318.jpg,normal
203319.jpg,bacterial_leaf_blight
203320.jpg,normal
203321.jpg,bacterial_leaf_blight
203322.jpg,normal
203323.jpg,bacterial_leaf_blight
203324.jpg,bacterial_leaf_blight
203325.jpg,normal
203326.jpg,bacterial_leaf_blight
203327.jpg,bacterial_leaf_blight
203328.jpg,brown_spot
203329.jpg,bacterial_leaf_blight
203330.jpg,normal
203331.jpg,normal
203332.jpg,blast
203333.jpg,bacterial_leaf_blight
203334.jpg,normal
203335.jpg,bacterial_leaf_blight
203336.jpg,normal
203337.jpg,bacterial_leaf_blight
203338.jpg,blast
203339.jpg,blast
203340.jpg,brown_spot
203341.jpg,bacterial_leaf_blight
203342.jpg,blast
203343.jpg,bacterial_leaf_blight
203344.jpg,blast
203345.jpg,normal
203346.jpg,blast
203347.jpg,normal
203348.jpg,bacterial_leaf_blight
203349.jpg,blast
203350.jpg,normal
203351.jpg,normal
203352.jpg,blast
203353.jpg,blast
203354.jpg,blast
203355.jpg,normal
203356.jpg,brown_spot
203357.jpg,normal
203358.jpg,blast
203359.jpg,bacterial_leaf_blight
203360.jpg,blast
203361.jpg,bacterial_leaf_blight
203362.jpg,normal
203363.jpg,normal
203364.jpg,blast
203365.jpg,normal
203366.jpg,bacterial_leaf_blight
203367.jpg,normal
203368.jpg,normal
203369.jpg,bacterial_leaf_blight
203370.jpg,bacterial_leaf_blight
203371.jpg,brown_spot
203372.jpg,normal
203373.jpg,blast
203374.jpg,normal
203375.jpg,blast
203376.jpg,bacterial_leaf_blight
203377.jpg,brown_spot
203378.jpg,normal
203379.jpg,bacterial_leaf_blight
203380.jpg,bacterial_leaf_blight
203381.jpg,blast
203382.jpg,bacterial_leaf_blight
203383.jpg,bacterial_leaf_blight
203384.jpg,normal
203385.jpg,brown_spot
203386.jpg,blast
203387.jpg,blast
203388.jpg,blast
203389.jpg,bacterial_leaf_blight
203390.jpg,normal
203391.jpg,normal
203392.jpg,blast
203393.jpg,brown_spot
203394.jpg,bacterial_leaf_blight
203395.jpg,normal
203396.jpg,bacterial_leaf_blight
203397.jpg,normal
203398.jpg,normal
203399.jpg,normal
203400.jpg,blast
203401.jpg,bacterial_leaf_blight
203402.jpg,blast
203403.jpg,bacterial_leaf_blight
203404.jpg,blast
203405.jpg,blast
203406.jpg,blast
203407.jpg,bacterial_leaf_blight
203408.jpg,normal
203409.jpg,normal
203410.jpg,normal
203411.jpg,blast
203412.jpg,brown_spot
203413.jpg,blast
203414.jpg,blast
203415.jpg,blast
203416.jpg,bacterial_leaf_blight
203417.jpg,normal
203418.jpg,bacterial_leaf_blight
203419.jpg,bacterial_leaf_blight
203420.jpg,normal
203421.jpg,normal
203422.jpg,normal
203423.jpg,bacterial_leaf_blight
203424.jpg,blast
203425.jpg,normal
203426.jpg,normal
203427.jpg,brown_spot
203428.jpg,normal
203429.jpg,normal
203430.jpg,blast
203431.jpg,brown_spot
203432.jpg,brown_spot
203433.jpg,bacterial_leaf_blight
203434.jpg,bacterial_leaf_blight
203435.jpg,normal
203436.jpg,bacterial_leaf_blight
203437.jpg,normal
203438.jpg,blast
203439.jpg,brown_spot
203440.jpg,blast
203441.jpg,bacterial_leaf_blight
203442.jpg,bacterial_leaf_blight
203443.jpg,blast
203444.jpg,normal
203445.jpg,bacterial_leaf_blight
203446.jpg,bacterial_leaf_blight
203447.jpg,normal
203448.jpg,brown_spot
203449.jpg,normal
203450.jpg,normal
203451.jpg,brown_spot
203452.jpg,bacterial_leaf_blight
203453.jpg,bacterial_leaf_blight
203454.jpg,bacterial_leaf_blight
203455.jpg,normal
203456.jpg,blast
203457.jpg,brown_spot
203458.jpg,blast
203459.jpg,normal
203460.jpg,normal
203461.jpg,normal
203462.jpg,bacterial_leaf_blight
203463.jpg,normal
203464.jpg,bacterial_leaf_blight
203465.jpg,bacterial_leaf_blight
203466.jpg,normal
203467.jpg,normal
203468.jpg,bacterial_leaf_blight
203469.jpg,bacterial_leaf_blight
